node_id,name,smiles
8319,"2,4-Hexadien-1-Ol",CC=CC=CCO
8320,4-Methoxycinnamaldehyde,COc1ccc(C=CC=O)cc1
8321,2-Methoxycinnamaldehyde,COc1ccccc1C=CC=O
8322,4-Methyl-2-pentenoic acid,CC(C)C=CC(=O)O
8323,Butylidenephthalide,CCCC=C1OC(=O)c2ccccc21
8324,UNII-847O2V0IOA,CCCCCC1CC=CC(=O)O1
8325,(-)-Mintlactone,CC1=C2CCC(C)CC2OC1=O
8326,3-Hexenal,CCC=CCC=O
8327,Violet leaf aldehyde,CCC=CCCC=CC=O
8328,cis-Aconitic acid,O=C(O)C=C(CC(=O)O)C(=O)O
8329,Neral,CC(C)=CCCC(C)=CC=O
8330,nerol,CC(C)=CC1CC(C)=CCO1
8331,Angelic acid,CC=C(C)C(=O)O
8332,cis-3-Hexenal,CCC=CCC=O
8333,cis-Crotonaldehyde,CC=CC=O
8334,CID 644104,O=C1C(O)=C(O)OC1C(O)CO
8335,AC1LCV7P,C=CC(O)CC(=NOS(=O)(=O)[O-])SC1OC(CO)C(O)C(O)C1O
8336,AC1LDI49,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O
8337,623-15-4,CC(=O)C=Cc1ccco1
8338,Isobutyl cinnamate,CC(C)COC(=O)C=Cc1ccccc1
8339,Isoeugenol,CC=Cc1ccc(OC)c(OC)c1
8340,(-)-Borneol,CC1(C)C2CCC1(C)C(O)C2
8341,D-Fenchone,CC12CCC(C1)C(C)(C)C2=O
8342,Nootkatone,C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1
8343,Capsaicin,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O
8344,cis-Jasmone,CCC=CCC1=C(C)CCC1=O
8345,Neryl acetate,CC(=O)OCC=C(C)CCC=C(C)C
8346,Geranyl Acetate,CC(=O)OCC=C(C)CCC=C(C)C
8347,cis-Anethole,CC=Cc1ccc(OC)cc1
8348,cis-Isoeugenol,CC=Cc1ccc(O)c(OC)c1
8349,cis-Methylisoeugenol,CC=Cc1ccc(OC)c(OC)c1
8350,3-(2-Furyl)acrolein,O=CC=Cc1ccco1
8351,Geranylacetone,CC(=O)CCC=C(C)CCC=C(C)C
8352,Ethyl Sorbate,CC=CC=CC(=O)OCC
8353,Cinnamonitrile,N#CC=Cc1ccccc1
8354,Hexyl cinnamic aldehyde,CCCCCCC(C=O)=Cc1ccccc1
8355,23726-92-3,CC=CC(=O)C1=C(C)CCCC1(C)C
8356,UNII-3KCT4WMT7E,CC(=O)CCC=C(C)CCC=C(C)CCC=C(C)C
8357,Farnesyl acetone,CC(=O)CCC=C(C)CCC=C(C)CCC=C(C)C
8358,Nerylacetone,CC(=O)CCC=C(C)CCC=C(C)C
8359,Caryophyllene oxide,C=C1CCC2OC2(C)CCC2C1CC2(C)C
8360,trans-2-Hexenyl acetate,CCCC=CCOC(C)=O
8361,"2,3-Dimethylbenzofuran",Cc1oc2ccccc2c1C
8362,"2,5-dimethylthiophene-3-carbaldehyde",Cc1cc(C=O)c(C)s1
8363,"2,5-Dimethyl-4-ethoxy-3(2H)-furanone",CCOC1=C(C)OC(C)C1=O
8364,80417-97-6,CC1=C2CCC(C)C=C2OC1=O
8365,Bisabolene,CC(C)=CCC=C(C)C1CC=C(C)CC1
8366,T-Muurolol,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1
8367,"3-Methylcyclohexane-1,2-dione",CC1CCCC(=O)C1=O
8368,STK737742,COc1cc(C=O)ccc1OC1OC(CO)C(O)C(O)C1O
8369,489-53-2,COc1ccc2ccc(=O)oc2c1CC1OC1(C)C
8370,19322-27-1,CC1=C(O)C(=O)CO1
8371,Sedanolide,CCCCC1OC(=O)C2=CCCCC21
8372,Isopentyl cinnamate,CC(C)CCOC(=O)C=Cc1ccccc1
8373,Geranic Acid,CC(C)=CCCC(C)=CC(=O)O
8374,5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)tetradecan-3-one,CCCCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1
8375,quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
8376,Phytol,C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C
8377,apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
8378,luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)c(O)c12
8379,Vomifoliol,CC1=CC(=O)CC(C)(C)C1(O)C=CC(C)O
8380,(Z)-cinnamyl alcohol,OCC=Cc1ccccc1
8381,Farnesal,CC(C)=CCCC(C)=CCCC(C)=CC=O
8382,Chrysoeriol,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O
8383,Isoquercitrin,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
8384,kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
8385,3025-30-7,CCCCCC=CC=CC(=O)OCC
8386,Ethyl tiglate,CC=C(C)C(=O)OCC
8387,(Z)-Hex-3-en-1-ol,CCC=CCCO
8388,trans-2-Hexenal,CCCC=CC=O
8389,butein,O=C(C=Cc1ccc(O)c(O)c1)c1ccc(O)cc1O
8390,Harmane,Cc1nccc2c1[nH]c1ccccc12
8391,Beta-Caryophyllene,CC12CCCC(O)(C1)C1CC(C)(C)C1CC2
8392,alpha-Farnesene,C=CC(C)=CCC=C(C)CCC=C(C)C
8393,(E)-beta-farnesene,C=CC(=C)CCC=C(C)CCC=C(C)C
8394,Humulene,C/C1=C/CC/C(C)=C\CC(C)(C)/C=C\C1
8395,Alpha-Sinensal,C=CC(C)=CCC=C(C)CCC=C(C)C=O
8396,beta-Sinensal,C=CC(=C)CCC=C(C)CCC=C(C)C=O
8397,Oleuropein,CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCCc1ccc(O)c(O)c1
8398,Ocimene,C=CC(C)=CCC=C(C)C
8399,chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
8400,"3,7,4'-Trihydroxyflavone",O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)ccc12
8401,Fisetin,O=C1c2ccc(O)cc2OC(c2ccc(O)c(O)c2)C1O
8402,Genkwanin,COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1
8403,Isorhamnetin,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O
8404,morin,C=C1CCC2C(=C)C(=O)OC2/C=C(/C)CCC1O
8405,Quercetagetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)c(O)c(O)c12
8406,Scutellarein,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12
8407,Tricetin,O=c1cc(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
8408,Coumestrol,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12
8409,daidzein,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
8410,Prunetin,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1
8411,Methyl jasmonate,CCC=CCC1C(=O)CCC1CC(=O)OC
8412,Alpha-Ionone,CC(=O)CCC1C(C)=CCCC1(C)C
8413,Geranyl formate,CC(C)=CCCC(C)=CCOC=O
8414,Cinnamyl acetate,CC(=O)OCC=Cc1ccccc1
8415,Ethyl Linoleate,CCCCCC=CCC=CCCCCCCCC(=O)OCC
8416,trans-2-Hexenoic acid,CCCC=CC(=O)O
8417,trans-3-Hexenoic acid,CCC=CCC(=O)O
8418,2-Decenoic acid,CCCCCCCC=CC(=O)O
8419,4-Decenoic acid,CCCCCC=CCCC(=O)O
8420,(E)-Hept-2-enal,CCCCC=CC=O
8421,"trans,trans-2,4-Heptadienal",CCC=CC=CC=O
8422,trans-2-Octenal,CCCCCC=CC=O
8423,"(2E,4E)-Octa-2,4-dienal",CCCC=CC=CC=O
8424,trans-2-Nonenal,CCCCCCC=CC=O
8425,"trans,trans-2,4-Nonadienal",CCCCC=CC=CC=O
8426,trans-2-Decenal,CCCCCCCC=CC=O
8427,"(2E,4E)-deca-2,4-dienal",CCCCCC=CC=CC=O
8428,2-Undecenal,CCCCCCCCC=CC=O
8429,trans-2-Dodecenal,CCCCCCCCCC=CC=O
8430,Methyl Linoleate,CCCCCC=CCC=CCCCCCCCC(=O)OC
8431,trans-3-Hexen-1-ol,CCC=CCCO
8432,Nerolidol,C=CC(C)(O)CCC=C(C)CCC=C(C)C
8433,NSC5112,O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12
8434,(Z)-Ethyl cinnamate,CCOC(=O)C=Cc1ccccc1
8435,50-69-1,O=CC(O)C(O)C(O)CO
8436,AC1NST8Q,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1
8437,cinnamyl alcohol,OCC=Cc1ccccc1
8438,(Z)-Cinnamyl acetate,CC(=O)OCC=Cc1ccccc1
8439,Falcarindiol,C=CC(O)C#CC#CC(O)C=CCCCCCCC
8440,beta-cis-farnesene,C=CC(=C)CCC=C(C)CCC=C(C)C
8441,trans-2-Hexen-1-Ol,CCCC=CCO
8442,AC1NSWDQ,C/C1=C/CCC2(C)OC2CC(C)(C)/C=C\C1
8443,trans-2-Octen-1-Ol,CCCCCC=CCO
8444,Juniper camphor,CC(C)=C1CCC2(C)CCCC(C)(O)C2C1
8445,Methyl Linolenate,CCC=CCC=CCC=CCCCCCCCC(=O)OC
8446,2-Methyl-2-Pentenal,CCC=C(C)C=O
8447,Methyl propyl trisulfide,CCCSSSC
8448,(Z)-Beta-Ocimene,C=CC(C)=CCC=C(C)C
8449,Propenyl propyl disulfide,CC=CSSCCC
8450,Tiglic aldehyde,CC=C(C)C=O
8451,Caryophyllene,CC12CCCC(O)(C1)C1CC(C)(C)C1CC2
8452,Methyl sorbate,CC=CC=CC(=O)OC
8453,cis-2-Hexen-1-ol,CCCC=CCO
8454,Neryl butyrate,CCCC(=O)OCC=C(C)CCC=C(C)C
8455,(Z)-4-Hydroxy-6-dodecenoic acid lactone,CCCCCC=CCC1CCC(=O)O1
8456,(E)-gamma-Bisabolene,CC(C)=CCCC(C)=C1CC=C(C)CC1
8457,16491-36-4,CCC=CCCOC(=O)CCC
8458,68698-59-9,CCCC=CCOC(=O)CC(C)C
8459,trans-2-Hexenyl butyrate,CCCC=CCOC(=O)CCC
8460,2-Hexenyl propanoate,CCCC=CCOC(=O)CC
8461,"5,6-Epoxy-beta-ionone",CC(=O)C=CC12OC1(C)CCCC2(C)C
8462,41519-23-7,CCC=CCCOC(=O)C(C)C
8463,cis-3-Hexenyl hexanoate,CCC=CCCOC(=O)CCCCC
8464,Jasmine lactone,CCC=CCC1CCCC(=O)O1
8465,Ethyl cis-4-octenoate,CCCC=CCCC(=O)OCC
8466,Methyl (Z)-oct-4-enoate,CCCC=CCCC(=O)OC
8467,4-DECENYL ACETATE (Z),CCCCCC=CCCCOC(C)=O
8468,cis-5-Octen-1-ol,CCC=CCCCCO
8469,"3,5-Octadien-2-one",CCC=CC=CC(C)=O
8470,"4-Propenyl-2,6-dimethoxyphenol",CC=Cc1cc(OC)c(O)c(OC)c1
8471,(E)-2-Hexenyl hexanoate,CCCC=CCOC(=O)CCCCC
8472,MLS002702988,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C
8473,Cucurbitacine E,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C
8474,Allyl crotonate,C=CCOC(=O)C=CC
8475,cis-2-Nonenal,CCCCCCC=CC=O
8476,Neryl formate,CC(C)=CCCC(C)=CCOC=O
8477,alpha-Methyl cinnamaldehyde,CC(C=O)=Cc1ccccc1
8478,Geranyl propionate,CCC(=O)OCC=C(C)CCC=C(C)C
8479,Geranyl butyrate,CCCC(=O)OCC=C(C)CCC=C(C)C
8480,Peruviol,C=CC(C)(O)CCC=C(C)CCC=C(C)C
8481,67860-38-2,CC(=O)c1ccnc(C)n1
8482,Ethyl trans-4-decenoate,CCCCCC=CCCC(=O)OCC
8483,81925-81-7,CC=CC(=O)C(C)CC
8484,"Propyl 2,4-decadienoate",CCCCCC=CC=CC(=O)OCCC
8485,Ethyl 3-Hexenoate,CCC=CCC(=O)OCC
8486,2-Isopropyl-5-methyl-2-hexenal,CC(C)CC=C(C=O)C(C)C
8487,cis-6-Nonenal,CCC=CCCCCC=O
8488,"3-Hexenoic acid, methyl ester",CCC=CCC(=O)OC
8489,cis-6-Nonen-1-ol,CCC=CCCCCCO
8490,cis-4-Heptenal,CCC=CCCC=O
8491,Geranyl isovalerate,CC(C)=CCCC(C)=CCOC(=O)CC(C)C
8492,"trans,cis-2,6-Nonadien-1-ol",CCC=CCCC=CCO
8493,5-Methyl-3-Hexen-2-One,CC(=O)C=CC(C)C
8494,3-Octen-2-One,CCCCC=CC(C)=O
8495,Ethyl oleate,CCCCCCCCC=CCCCCCCCC(=O)OCC
8496,cis-3-Hexenyl pyruvate,CCC=CCCOC(=O)C(C)=O
8497,cis-3-Hexenyl acetate,CCC=CCCOC(C)=O
8498,Ocimene quintoxide,CC=C(C)C1CCC(C)(C)O1
8499,gamma-Ionone,C=C1CCCC(C)(C)C1C=CC(C)=O
8500,alpha-Ionol,CC1=CCCC(C)(C)C1C=CC(C)O
8501,4-Methyl-2-phenyl-2-pentenal,CC(C)C=C(C=O)c1ccccc1
8502,cis-3-Hexenyl lactate,CCC=CCCOC(=O)C(C)O
8503,Ethyl 2-octenoate,CCCCCC=CC(=O)OCC
8504,Methyl 2-Hexenoate,CCCC=CC(=O)OC
8505,Ethyl elaidate,CCCCCCCCC=CCCCCCCCC(=O)OCC
8506,cis-3-Octen-1-ol,CCCCC=CCCO
8507,Methyl oct-2-enoate,CCCCCC=CC(=O)OC
8508,3-Hepten-2-One,CCCC=CC(C)=O
8509,trans-2-Pentenal,CCC=CC=O
8510,Ethyl hex-2-enoate,CCCC=CC(=O)OCC
8511,cis-2-Penten-1-ol,CCC=CCO
8512,trans-2-Penten-1-ol,CCC=CCO
8513,trans-2-Nonen-1-ol,CCCCCCC=CCO
8514,trans-2-Undecen-1-ol,CCCCCCCCC=CCO
8515,cis-2-Nonen-1-ol,CCCCCCC=CCO
8516,cis-3-Hexenyl propionate,CCC=CCCOC(=O)CC
8517,53398-85-9,CCC=CCCOC(=O)C(C)CC
8518,cis-3-Hexenyl formate,CCC=CCCOC=O
8519,"3,6-Nonadien-1-ol, (E,Z)-",CCC=CCC=CCCO
8520,"1,3-Hexadiene, 3-ethyl-2-methyl-",C=C(C)C(=CCC)CC
8521,4-Hexen-3-One,CC=CC(=O)CC
8522,2-Octen-4-one,CC=CC(=O)CCCC
8523,2-Methyl-2-Pentenoic Acid,CCC=C(C)C(=O)O
8524,Neryl propionate,CCC(=O)OCC=C(C)CCC=C(C)C
8525,Neryl isobutyrate,CC(C)=CCCC(C)=CCOC(=O)C(C)C
8526,Geranyl caproate,CCCCCC(=O)OCC=C(C)CCC=C(C)C
8527,"2-Butenoic acid, hexyl ester",CC=CC(=O)OCCCCCC
8528,Damascenone,CC=CC(=O)C1=C(C)C=CCC1(C)C
8529,alpha-Damascone,CC=CC(=O)C1C(C)=CCCC1(C)C
8376,Phytol,C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C
8531,Hotrienol,C=CC(C)(O)CC=CC(=C)C
8532,Acetaldehyde ethyl cis-3-hexenyl acetal,CCC=CCCOC(C)OCC
8533,"Disulfide, methyl 1-propenyl",CC=CSSC
8534,Methyl 3-nonenoate,CCCCCC=CCC(=O)OC
8535,"4-Octenoic acid, methyl ester",CCCC=CCCC(=O)OC
8536,"1,3,5-Undecatriene",C=CC=CC=CCCCCC
8537,"(2E,4E)-Dodeca-2,4-dienal",CCCCCCCC=CC=CC=O
8538,"(2E,4E)-Undeca-2,4-dienal",CCCCCCC=CC=CC=O
8539,cis-3-Hexenyl isovalerate,CCC=CCCOC(=O)CC(C)C
8540,cis-3-Hexenyl pentanoate,CCC=CCCOC(=O)CCCC
8541,cis-3-Hexenyl phenylacetate,CCC=CCCOC(=O)Cc1ccccc1
8542,cis-3-Hexenyl benzoate,CCC=CCCOC(=O)c1ccccc1
8411,Methyl jasmonate,CCC=CCC1C(=O)CCC1CC(=O)OC
8544,Geranyl tiglate,CC=C(C)C(=O)OCC=C(C)CCC=C(C)C
8545,"1-Butene, 1-(methylthio)-, (E)-",CCC=CSC
8546,3-Oxo-alpha-ionol,CC1=CC(=O)CC(C)(C)C1C=CC(C)O
8547,"6-Methylhepta-3,5-dien-2-one",CC(=O)C=CC=C(C)C
8548,5-Methyl-2-phenyl-2-hexenal,CC(C)CC=C(C=O)c1ccccc1
8549,alpha-Irone,CC(=O)C=CC1C(C)=CCC(C)C1(C)C
8550,Alpha-Methylcinnamaldehyde,CC(C=O)=Cc1ccccc1
8551,cis-Cinnamic acid,O=C(O)C=Cc1ccccc1
8552,3-Propylidenephthalide,CCC=C1OC(=O)c2ccccc21
8553,beta-Ionol,CC1=C(CCC(C)O)C(C)(C)CCC1
8554,beta-Damascone,CC=CC(=O)C1=C(C)CCCC1(C)C
8555,"5,7-Dihydroxyisoflavone",O=c1c(-c2ccccc2)coc2cc(O)cc(O)c12
8556,(2R)-2-isothiocyanatobutane,CCC(C)N=C=S
8557,"methyl (9E,12Z)-octadeca-9,12-dienoate",CCCCCC=CCC=CCCCCCCCC(=O)OC
8558,2-Hepten-4-One,CC(C)=CC(=O)CC(C)(O)C1CC=C(C)CC1
8559,"2,4-Decadienoic acid methyl ester",CCCCCC=CC=CC(=O)OC
8560,"2-Octen-1-ol, acetate",CCCCCC=CCOC(C)=O
8561,Ethyl trans-2-decenoate,CCCCCCCC=CC(=O)OCC
8562,1-Ethoxy-3-methyl-2-butene,CCOCC=C(C)C
8563,4-[(Z)-prop-1-enyl]phenol,CC=Cc1ccc(O)cc1
8564,4-Methyl-2-Pentenal,CC(C)C=CC=O
8565,"2,4-Pentadienal",C=CC=CC=O
8566,Angelaldehyde,CC=C(C)C=O
8567,Geranyl isobutyrate,CC(C)=CCCC(C)=CCOC(=O)C(C)C
8568,2-Methyl-3-(2-furyl)propenal,CC(C=O)=Cc1ccco1
8569,Isoborneol,CC1(C)C2CCC1(C)C(O)C2
8570,Allyldimethylsilane,C=CC[Si](C)C
